Name,logobg,Country,City,State,ProductType,ProductType2,ImpactArea,logofile,Contact,Funding,Website,Stage,AwardDate,AwardEndDate,ProjectName,ProductName,Description,Disruption,CostShare,lat,lon,News
EnLiSense,n,United States,Allen,TX,Remote Monitoring,,ENACT,EnLiSense_WATCH.png,[email],550909,https://enlisense.com/,TRL 4 - Optimization,9/14/18,9/30/21,SWEATSENSER Dx Development,SWEATSENSER Dx,"Real-time, simultaneous testing of multiple biomarkers in passive eccrine sweat. The overall objective of this contract is to advance the development of EnLiSense√ïs Wearable Point-of-Need SWEATSENSER Dx. SWEATSENSER Dx rapidly detects and continuously tracks multiple biomarkers in a multiplexed manner towards tracking wellness to illness and recovery states of users.","DRIVe is partnering with EnLiSense to develop tools to empower individuals with critical information about their health status. This is part of ENACT's goal to disrupt healthcare by bringing diagnostics out of healthcare settings, enabling early information to individuals to take action to protect their health, and the health of those in their community.",236104,33.103516,-96.678363,Enlicense_announcement
Spire Health,n,United States,San Francisco,CA,Remote Monitoring,,ENACT,spire-tracker.jpg,[email],112182,https://spire.io/pages/spire-health-tag-main,TRL 6 - System Integration and Testing,9/20/18,11/30/19,Spire Health Tags,Health Tag,"The overall objective of this project is to deliver 150 sets (8 tags per set) of Spire Health Tags for use in DRIVe Influenza study and accompanying data. The devices are wear and forget health tracker that invisibly monitors respiration, heart rate, sleep, and other markers.","Most trackers miss certain time periods throughout the day, but these washable Health Tags stick to your clothes letting you monitor your health nearly 24/7.",48078,37.764477,-122.4133,Spire_announcement
InnaMed,n,United States,Philadelphia,PA,Diagnostic,,Sepsis,innamed.png,[email],200000,https://www.innamed.com/,TRL 4 - Optimization,10/28/19,10/28/19,Development of Sepsis Biomarker Detection Assay,Electrochemical Proximity Assay (ECPA),Optimization and Validation of an electrochemical proximity assay to detect a sepsis biomarker.,"InnaMed is using a recently identified sepsis biomarker with the potential to facilitate early, accurate sepsis diagnosis and stratify sepsis severity for individualized treatment. InnaMed is using their novel technology to develop an inexpensive, easy to use, point of care device for use in both hospital and community settings.",85750,39.955805,-75.195345,InnaMed_announcement
Prenosis,n,United States,Chicago,IL,Diagnostic,,Sepsis,prenosis.jpg,[email],749000,http://prenosis.com/,TRL 4 - Optimization,9/27/18,9/28/19,Sepsis Biomarker Assays to Build Prenosis Immunix Software,Immunix,Validation of sepsis biomarker assays with the potential to incorporate into a point of care device,"Prenosis is changing the landscape of sepsis diagnosis. Validation of their unique set of sepsis biomarkers brings us one step closer to a rapid, comprehensive point of care device poised to deliver accurate sepsis prediction, early diagnosis, and informed individualized treatment.",323012,41.831435,-87.627774,Prenosis_announcement
Cytovale,n,United States,San Francisco,CA,Diagnostic,Data Analytics,Sepsis,cytovale_project.jpg,[email],749000,http://cytovale.com/,TRL 5 - Product Development,11/14/18,10/31/19,SeptiScan Beta Evaluation Study,IntelliSep,Novel microfluidic device to measure biophysical changes in immune cells from blood samples,"Early, accurate diagnosis of sepsis will save lives. Cytovale's IntelliSep system is inexpensive, easy to use, and delivers results in less than 10 minutes.",648200,37.711156,-122.393321,CytoVale_announcement
Biobeat,n,Israel,Petach Tikva,Mehoz HaMerkaz,Data Analytics,,ENACT,biobeat_logo.png,[email],599000,http://www.biobeat.cloud/,TRL 8 - Pivotal Clinical Studies and Regulatory Approval,12/6/18,12/6/20,Biobeat monitoring device to monitor subjects during the flu season,Biobeat Medical Smart-Monitoring Wrist Monitor,The objective of this project is to provide BARDA with the Biobeat platform/wrist watch monitoring systems and to support an on-going BARDA-DARPA joint clinical study. The use of a wearable device to continuously capture clinical endpoints can lead to better technologies alert users prior to symptom onset.,An FDA-cleared monitoring device that empowers individuals by predicting pathogen exposures prior to symptoms,385800,32.086921,34.852991,Biobeat_announcement
Emory University,n,United States,Atlanta,GA,Data Analytics,,Sepsis,UCSD-Emory-Composer.jpg,[email],699376,http://nematilab.info/,TRL 7 - Validation and Scale-up,1/22/19,6/30/21,Multicenter Deployment and Evaluation of COMPOSER on FHIR,"Conformal Multidimensional Prediction of Sepsis Risk
(COMPOSER)","Optimize the COMPOSER platform and undertake a prospective cloud-based implementation study, for a multi-site evaluation and validation.","The ability to predict sepsis before onset would prevent life threatening damage to vital organs and save lives. Emory is developing a machine learning algorithm with a goal to  achieve FDA clearance as software as a medical device to predict sepsis that, once integrated into hospital ICU systems, would allow for earlier intervention by physicians.",348400,33.792453,-84.324053,Emory_announcement
Sepsis Alliance,n,United States,San Diego,CA,Educational Tools,,Sepsis,SA_logo.png,[email],547248,https://www.sepsis.org/,NA,1/29/19,4/30/21,Development of Sepsis Institute,Sepsis Institute,Life-saving sepsis education and training modules across the continuum of care,High-quality training modules specifically for health care providers - including NDMS teams - will raise sepsis awareness among the individuals best placed to positively impact sepsis outcomes,234534,32.729979,-117.164091,Sepsis_announcement
Immunexpress,n,United States,Seattle,WA,Diagnostic,,Sepsis,immunexpress_project.jpg,[email],744739,http://www.immunexpress.com/,TRL 8 - Pivotal Clinical Studies and Regulatory Approval,1/31/19,2/14/21,Near-Patient Sepsis Diagnosis Using SeptiCyte Technology,SeptiCyte PLUS,Development of condensed biomarker panel for diagnosis of sepsis,"The SeptiCyte diagnostic may have the ability to distinguish between sepsis and other inflammatory conditions, giving a definitive sepsis diagnosis hours before clinical signs, saving lives by allowing early treatment.",2458929,47.623226,-122.332105,Immune_announcement
Empatica,n,United States,Cambridge,MA,Data Analytics,,ENACT,blog-pr-cover_covid-1.png,[email],251454,https://www.empatica.com/,TRL 4 - Optimization,1/24/19,8/31/20,Presymptomatic Influenza Detection,Embrace2,Use physiological parameters captured by Empatica's smartband to potentially predict illness using enhanced machine learning,The Embrace2 utilizes multiple physiological parameters to rapidly detect patterns that could predict respiratory infections and exposures to pathogens before signs of illness are apparent and alert users and caregivers.,404130,42.362977,-71.083918,Empatica_announcement
Qvella,n,United States,Carlsbad,CA,Diagnostic,,Sepsis,FAST-ID-qvella.png,[email],692236,https://www.qvella.com/,TRL 5 - Demonstration,2/11/19,1/31/22,"Sepsis Diagnosis Using Qvella√Ø¬ø¬Ωs
FAST-HR Host-Response-Based Assay System",FAST-HR Assay for Sepsis,Expansion of FAST-ID platform to include host biomarkers for diagnosis of sepsis and infection,"Groundbreaking dianostic tech to diagnose infection in patients suspected of sepsis with assay results in 60 minutes. Rapid, accurate diagnosis will save lives and improve patient outcomes.",296673,33.118207,-117.278585,Qvella_announcement
Enesi Pharma,n,United Kingdom,Abingdon,Oxfordshire,Implantable Formulation,,BTN,ImplaVax.png,[email],688863,https://www.enesipharma.com/,TRL 5 - Demonstration,4/10/19,4/30/21,Evaluation of Novel Solid Dose Vaccines for Use in a Future Pandemic Influenza,ImplaVax,Analytical and pre-clinical evaluation of novel ImplaVax-enabled solid dose implant formulations of marketed influenza vaccines in validated models,"Through simple but robust needle-free vaccine delivery system, ImplaVax has the potential to become a cost-effective innovation that could improve influenza vaccination update, coverage, and compliance, and provide unsurpassed health security in the face of seasonal or pandemic influenza outbreaks.",295137,51.623753,-1.290546,enesi_announcement
Janus-I Sciences,n,United States,Vista,CA,Diagnostic,,Other,rna.jpeg,[email],710619,https://jiscience.com/,TRL 3 - Feasibility Demonstration,4/15/19,10/14/20,Direct RNA Sequencing of Emerging Respiratory Agents and Host Response,Diagnostic Assay using Direct RNA Sequencing,"Development of a simple nanopore sequencing-based platform that can identify unknown viruses in clinical specimen and detect host responses, enabling identification of the causative agent of a viral infection and providing host response information without having any preconceived notions about the virus(es) involved.","This project has the potential to revolutionize diagnostic testing by enabling a truly agnostic prognostic diagnostic, based on nanopore sequencing technologies, to be integrated into patient-care settings, informing caregivers to begin appropriate treatement and intervention at the earliest possible time point, saving lives and reducing morbidity.",304560,33.137179,-117.222506,janus_announcement
Biobeat,n,Israel,Petach Tikva,Mehoz HaMerkaz,Data Analytics,,ENACT,Watch_patch.jpg,[email],89250,http://www.biobeat.cloud/,TRL 7 - Validation and Scale-up,5/21/19,1/20/20,Using the Biobeat monitoring device to monitor subjects during a Influenza Vaccine Human Challenge study,Biobeat Medical Smart-Monitoring Wrist Monitor,The use of a wearable device to continuously capture clinical endpoints can lead to better technologies alert users prior to symptom onset. This project will support a BARDA novel Flu vaccine clinical study with Biobeat monitoring devices; provision of hardware and software allowed for data transmission and storage; training of site personnel and related translation services; data analysis; and software enhancements.√ì,"By leveraging the Biobeat wearable device in an Influenza Vaccine Human Challenge study, DRIVe aims to overcome significant challenges associated with patient reported outcomes as well as collect key health signatures in the earliest stages of disease.",25250,32.086921,34.852991,
Evidation Health,n,United States,San Mateo,CA,Data Analytics,,ENACT,evidation_logo.png,[email],749898,https://evidation.com,TRL 6 - System Integration and Testing,6/25/19,1/31/21,Novel Respiratory Virus Detection & Forecasting Model,Achievement Platform,Leverage the Evidation research platform utilizing patient-generated health to improve infectious disease prediction and enhance capabilities to detect respiratory infections prior to the onset of symptoms,This technology has the potential to enable Americans to monitor their respiratory disease symptoms and take precautions against spreading such diseases - days before symptoms appear,585750,37.565818,-122.324512,evidation_announcement
University of California San Diego,n,United States,La Jolla,CA,On-Demand Testing,,ENACT,UCSD-Composer.jpg,[email],557340,https://sites.google.com/view/lerman-lab/home,TRL 3 - Feasibility Demonstration,8/1/19,9/30/21,In-Vivo Vagus Sentinels to Detect and Prevent Infection,Surge Tracer System,"Non-invasive, continuous monitoring of host-response through measurements of vagus nerve firing patterns can lead to development of novel diagnostic monitoring systems on the user or in the home.","In the near future, this technology will provide Americans continuous monitoring to alert them of potential exposures to pathogens. This allows interventions against progression of disease potentially days before symptoms appear.",238860,32.87526317,-117.2361324,ucsd_announcement
"Inflammatix, Inc",n,United States,Burlingame,CA,Diagnostic,,Sepsis,hostdx.png,[email],749000,https://www.inflammatix.com/,TRL 7 - Validation and Scale-up,8/5/19,9/4/21,Clinical Validation and Implementation of HostDx Sepsis on Nanostring,InSep,Diagnostic that can determine the presence and type of acute infection or sepsis (bacterial vs. viral vs. non-infected) as well as prognosticate outcome.,"When an infection progresses to sepsis, that infection becomes life threatening. Having a diagnostic that both identifies type of infection and determines the likelihood of mortality will facilitate appropriate clinical management.",1365410,37.6,-122.3736,inflammitix_announcement
Sonica Health,n,United States,Evanston,IL,Remote Monitoring,,ENACT,Sonica product image.jpg,,656420,http://www.sonicahealth.com/,TRL 7 - Validation and Scale-up,8/1/19,3/31/21,"Advanced, Bio-Integrated, and Cloud-Enabled Sensors for Early Diagnosis of Respiratory Infections in the Home Setting",Sonica Advanced Acoustomechanic (ADAM) System,"Sonica's ADAM system comprises a soft, comfortable and continuous bio-integrated wireless sensor that couples intimately to the skin in unique locations of anatomical performance. This project will examine user compliance, and establish ADAM's ability to identify early respiratory infections in a high-risk clinical population.","Potential to provide a full suite of respiratory digital biomarkers and ability to predict impending respiratory infection, warn of continued infectiousness, and identify treatment non-responders.",400710,42.042436,-87.699329,sonica_announcement
Sound Life Sciences,n,United States,Seattle,WA,Remote Monitoring,,ENACT,SLS_Speaker_V2.png,,746815,https://www.soundlifesci.com/,TRL 4 - Optimization,8/8/19,6/3/21,Detection of Incipient Respiratory Infections using Smart Speaker Sonar,Sound Life Sciences software monitoring system,Sound Life Sciences' sonar enabled smart speaker can monitor individuals breathing rate and morphology within the comforts of their home with the potential for early identification of acute respiratory infection. ,"This technology promotes a rapid, noninvasive detection modality for respiratory infections, thereby improving social distancing and reducing the spread of illness caused by in-person medical, lab & pharmaceutical care. ",320065,47.656587,-122.316098,soundlife_announcement
98point6,n,United States,Seattle,WA,Data Analytics,,ENACT,986.png,,257670,https://www.98point6.com,TRL 9 - Post-Licensure and Post-Approval Activities,8/6/19,2/5/21,Comprehensive Infectious Disease Interdiction,Text-based virtual care,This service pairs AI/machine learning with board-certified physicians to meet patients nationwide wherever they are via their smartphone. This technology empowers Americans by providing on-demand virtual care to treat infectious diseases.,"This technology promotes more rapid detection and treatment, thereby improving social distancing and reducing the spread of illness caused by in-person medical, lab & pharmaceutical care. ",110430,47.604638,-122.330888,ninetyeightpointsix_announcement
END SEPSIS,n,United States,New York,NY,Educational Tools,,Sepsis,The_Rory_Staunton_logo.png,,254662,https://rorystauntonfoundationforsepsis.org/,NA,9/30/19,7/31/21,Maternal Sepsis,Maternal Sepsis Education,"Identify and analyze the risk factors associated with maternal sepsis in order to educate providers, patients, policymakers and other key stakeholders about the condition through the development of audience-specific educational materials and tools.","As one of the leading causes of pregnancy-related deaths in the US, this partnership will increase understanding of the risk factors associated with maternal sepsis, increase public awareness and empower health care providers and patients to improve health outcomes. ",120114,40.76095,-73.98205,rory_announcement
Beckman Coulter ,n,United States,Brea,CA,Diagnostic,Data Analytics,Sepsis,beckman_logo.png,,7750000,https://www.beckmancoulter.com/ ,TRL 4 - Optimization,9/30/19,9/30/23,Monocyte Distribution Width and Predictive Analytic Algorithms for Sepsis Detection,Monocyte Distribution Width (MDW) ,A sepsis diagnostic integrating EHR data with novel laboratory test parameters ,A next generation algorithm that combines EHR data with laboratory test parameters will be able to rapidly test and predict sepsis earlier.  This is critical for early intervention with sepsis patients to save lives.,5391345,33.91575,-117.86011,coulter_announcement
Cytovale,n,United States,San Francisco,CA,Diagnostic,Data Analytics,Sepsis,cytovale_project.jpg,[email],8894761,http://cytovale.com/,TRL 7 - Validation and Scale-up,9/28/19,6/30/23,Septiscan Product Development,IntelliSep,Advance development towards FDA clearance of a sepsis diagnostic designed to measure immune cell activity associated with the host immune response to sepsis.,"Cytovale's system leverages the latest technology in microfluidics, high speed imaging, and machine learning to detect sepsis-specific biophysical signatures of immune cells. A sepsis diagnostic with results in under 10 minutes will facilitate rapid, life-saving intervention for sepsis.",3898917,37.711156,-122.393321,cytovale2_announcement
General Electric Research,n,United States,Niskayuna,NY,On-Demand Testing,,ENACT,GE_Product_image.png,,700000,https://www.ge.com/research/,TRL 3 - Feasibility Demonstration,9/11/19,9/14/21,Ultrasound Stimulated Immune Response Profiles (StimResponse): New Tool for Pre-symptomatic Pathogen Exposure Detection,StimResponse,Continue to advance prior US Government development of GE ultrasound neuromodulation technology as a diagnostic test. The overall objective of this project is to develop a pre-symptomatic diagnostic of pathogen exposure (called StimResponse) that eliminates the need for multi-day tests by using a single 0.5 √ê3.0-hour test that detects pathogen specific signatures to a non-invasion ultrasound neuroimmune stimulation.,"Potential to detect pre-symptomatic exposure to respiratory pathogens and pneumonia using ultrasound.  GE's ultrasound neuromodulation technology involves using an ultrasound stimulus to activate a neuroimmune pathway, such that the response to the stimulus provides a more rapid assessment of exposure. ",319617,42.82632,-73.87913,GE_announcement
Rizlab Health,n,United States,Princeton,NJ,On-Demand Testing,,ENACT,medhi-wristband-600x452.jpg,,741000,https://www.rizlabhealth.com/,TRL 4 - Optimization,9/1/19,11/30/21,A Data-Driven Home Monitoring System for Classifying Viral/Bacterial Infections,Cytotracker,"The CytoTracker is a pocket-size device that can perform complete blood counts (CBCs) from a drop of blood to help inform disease diagnosis for a number of illnesses such as infectious disease, cancer, and various autoimmune diseases.  The  objective of this project is to develop a working prototype of a home based mobile health monitoring system for assessing whether users exhibiting cold symptoms are likely experiencing a bacterial or viral infection.","The Rizlab CytoTracker will enable patients suffering from cold symptoms to be assessed for the likelihood of a viral or bacterial infection.  Once this system is developed, it will help clinicians assess patients in their care at their homes to determine the appropriateness of antibiotic use by differentiating those suffering from a viral infection from those infected with bacteria.",323000,40.355652,74.603142,Rizlab_announcement
