Name,logobg,Country,City,State,ProductType,ProductType2,ImpactArea,logofile,Contact,Funding,Website,Stage,AwardDate,AwardEndDate,ProjectName,ProductName,Description,Disruption,CostShare,lat,lon,News
Stanford Medicine,n,United States,Stanford,CA,On-Demand Testing,,ENACT,stanford_biomarker.jpg,[email],695357,https://sohlab.stanford.edu/,TRL 3 - Feasibility Demonstration,9/27/19,9/29/20,Lab on a Dust System (LDS),Lab on a Dust,"LDS is a revolutionary, fully integrated, mm scale molecular diagnostic system based on a disposable silicon chip. The overall objective of this project is to develop a fully integrated molecular diagnostic system on a miniaturized, disposable CMOS chip. The project includes simultaneous detection of three biomarkers of inflammation (C-reactive protein, TNF-alpha, and IL-1 RA) in a finger-prick blood. After detecting the biomarkers, the CMOS chip will wirelessly transmit the chemical information to an external smart phone with a custom developed app.","The millimeter sized system can be immersed in a clinical sample, simultaneously measure multiple protein biomarkers, and wirelessly transmit results (no sample prep, instrumentation, or reagents required), thus achieving a truly ""distributed"" molecular diagnostics in a miniaturized and low-cost manner.",399775,37.40954,-122.1507,
Stanford Medicine,n,United States,Stanford,CA,Remote Monitoring,,ENACT,stanford_biomarker.jpg,[email],698251,https://sohlab.stanford.edu/,TRL 3 - Feasibility Demonstration,9/26/19,1/31/22,Minimally Invasive Monitoring of Stress State Feasibility Demo ,Minimally Invasive Monitoring of Stress State,"Advance development towards continuous monitoring of host response markers such as cytokines to indicate presymptomatic exposures to pathogens via Stanford's smart patch sensor.
The overall objective of this contract is to develop the first molecular diagnostic device that can continuously measure multiple biomarkers in the interstitial space (interstitium). The data from this sensor will enable better understanding of the physiological state and allow for earlier detection and prevention of a wide range of undesired health conditions. As a model, the continuous measurement of glucose and cortisol will be demonstrated. Furthermore,  feasibility for measuring low-abundance protein biomarkers of inflammation including c-reactive protein (CRP) and interleukin-1 beta (IL-1b) will be tested.","Stanford's technology leverages the latest technology in sensors, wearable technology and microfluidics to detect biochemical markers in interstitial fluid. The patch is expected to last approximately 2 weeks and allow individuals to monitor their own health at home, on the go, etc. and receive a warning of a potential infection days prior to symptom onset.",429394,37.40954,-122.1507,
Empatica,n,United States,Cambridge,MA,Data Analytics,,COVID-19,thumbnail_empatica_aura_press_release_drive_nologos.png,[email],717807,https://www.empatica.com/,TRL 7 - Validation and Scale-up,6/18/20,5/31/21,EMPACT: Early Monitoring Platform Against COVID-19 Transmission,Aura,"Aura is an early warning platform for COVID-19 infection. This diagnostics platform enables continuous and real-time insight into infection likelihood before symptoms present, through the use of a wearable device and an algorithm that can continuously monitor physiological health markers and produce an output.","Individuals infected with SARS-CoV-2 and similar viruses usually seek diagnostic tests once they begin exhibiting symptoms, often after an infected person is contagious. Empatica aims to prevent spread by detecting infection in individuals before the onset of symptoms, allowing early intervention through self-quarantine, treatment, and care.",567091,42.362977,-71.083918,Empatica_announcement
Evidation Health,n,United States,San Mateo,CA,Diagnostic,,COVID-19,evidation_logo.png, [email],720000,https://evidation.com,TRL 7 - Validation and Scale-up,4/20/20,9/30/21,Detection & Forecasting Model Pilot,Achievement Platform,"Evidation seeks to develop a model that can detect whether an individual has likely been infected with COVID-19 and understand an individual's susceptibility to infection. This project builds on Evidation's current partnership with BARDA to monitor individuals for respiratory infections, such as influenza. This pilot study will demonstrate utility of empowering Americans with a novel means to self-monitor to improve health outcomes for COVID-19. The study will initiate with healthcare workers and first responders, who are our nation's, front-line responders, to more readily be diagnosed to prevent exposure to others. The study has the potential for large-scale deployment to allow Americans to determine risk of COVID-19 and to appropriately implement precautions against spread of COVID-19 and other such diseases.",This effort will track the infection of COVID-19 in high risk individuals and healthcare workers in order to develop an early warning algorithm for symptoms of COVID-19 as well as conduct a pilot study for a large-scale COVID19 sentinel network in the US.,564133,37.565818,-122.324512,
98point6,n,United States,Seattle,WA,Data Analytics,,COVID-19,986.png,,749000,https://www.98point6.com,TRL 9 - Post-Licensure and Post-Approval Activities,9/11/20,4/30/21,"Text-Based Medical Care via a Smartphone Interface and Artificial Intelligence to Assess, Triage, Diagnose and Treat COVID-19",Text-based virtual care,"The 98point6 primary care platform combines a telehealth service with AI and machine learning to provide a comprehensive program of diagnosis, assessment, triage, reporting and tracking of SARS-CoV-2 infections to a national population of patients. 98point6 will develop and deploy a comprehensive program of COVID-19 interdictions. As treatment and vaccination options become available, 98point6 will build targeted workflows to encourage effective interventions based on demographics, risk factors and other data. 98point6 will provide patients with relevant information on reducing disease transmission and monitor patient health via follow-ups.","The ability to assess data daily across a national population allows real-time comparison of geographic patterns of infection. By combining ease of access and little to no cost per visit, 98point6 encourages patients to seek care at the earliest stages of illness.",382276,47.604638,-122.330888,ninetyeightpointsix_announcement
Experovax,n,United States,Plymouth,MI,Oral Delivery,,BTN,esperovax_logo.png,,606780,https://esperovax.com/,TRL 3 - Feasibility Demonstration,7/27/20,10/31/21,Development of mRNA oral cellular vaccine delivery technology,Egress RD ,An oral immunization for COVID-19 involving delivery of enveloped virus like particles (eVLPs) by capsule to the gut that will induce immune protection against disease.,"This technology aims to provide a cost-effective technological innovation that improves immunization uptake, coverage, compliance and preparedness, with the potential for self-administration  ",260048,42.38413,-83.50525,
Vaxess Technologies Inc,n,United States,Cambridge,MA,Micro-Needle Patch,,BTN,MIMIX.jpg,[email],749000,http://vaxess.com/,NA,8/6/20,6/30/21,"MIMIX-COVID Development of a home-based, shelf-stable, self-applied, single-dose vaccine-delivery microneedle array skin patch",MIMIX-COVID,"MIMIX Vaccine Patch Development and manufacturing scaling of shelf-stable, self-applied, single-dose single-dose Micro Array Patch (MAP) technology ",This technology could open the profound potential for large-scale distribution of self-administered immunizations that rival or potentially surpass the effectiveness of an immunization delivered via traditional needle and syringe. ,403983,42.36009,-71.1149,
"Verndari, Inc.",n,United States,Napa,CA,Micro-Needle Patch,,BTN,vernardi_logo.png,[email],698215,https://www.verndariinc.com/,NA,7/24/20,6/30/21,Recombinant Spike RBD Skin Protein Administered via Micro Array Patch,VaxiPatch,SARS-CoV-2 Recombinant Spike Receptor Binding Domain protein administered via Micro Array Patch (MAP) Technology,"This technology aims to provide a cost-effective technological innovation that improves immunization uptake, coverage, compliance and preparedness, with the potential for self-administration. ",328572,47.604638,-122.330888,
MIT Lincoln Laboratory,n,United States,Lexington,MA,Data Analytics,,ENACT,MIT_LOGO.png,,2000000,https://www.ll.mit.edu,NA,9/2/20,9/30/22,Physiologic Signals Data Repository and AI Platform,Physiologic Signals Data Repository and AI Platform,The goal of this project is to develop a Physiological Signals Data Repository and AI platform (PSM Data/AI Platform) coupled with advanced data analytics and algorithms to provide insight into presymptomatic changes and predict outcomes.,"This effort will leverage MIT Linclon Laboratory expertise in big data, data architectures, signal processing, biomedical informatics and AI to accelerate the discovery and use of physiological markers for early detection and diagnosis of clinical phenotypes arising from biological and chemical exposures. The outcomes of this study will enhance our knowledge of physiological changes that may serve as presymptomatic indicators of communicable infections like COVID-19 or influenza.",0,42.455261,-71.26284,
MIT Langer Lab,n,United States,Lexington,MA,Micro-Needle Patch,,BTN,MIT_LOGO.png,,700000,https://langer-lab.mit.edu/,NA,9/30/20,9/30/21,3D Vaccine Printer,MIT Langer Lab 3D Vaccine Printer,"Capability development for on demand vaccine production with a continuous, automated (free of user intervention) printing process for the manufacture of vaccine-filled microneedle patches. This include desinging and developing the printer, optimizing process and materials, and demonstrating printed microneedles, as well as loading an mRNA vaccine into microneedles and testing for reproducibility.",This technology is will support the development of distributed manufacturing capabilities that will enable the production of microneedle patches at the point-of-service.,300000,42.35976,-71.091431,
University of Connecticut,n,United States,Conneticut,MA,Micro-Needle Patch,,BTN,p0427-microneedle-patch-2.jpg,,432990,http://nguyenresearchgroup.com/,NA,8/18/20,8/31/21,Single-Administration Microneedle skin patch for Novel Vaccination Technology,Microneedle Skin Patch,"An easy-to-use vaccine-delivery microneedle (MN) patch (i.e., Micro Array Patch) that will contain the spike protein (the S-protein on the shell of COVID-19 virus) and be programmed to automatically deliver this S-protein (as an antigen against COVID-19) into the skin.",This technology has the potential for mass distribution of self-administered immunizations that rival or potentially surpass the effectiveness of an immunization delivered via traditional needle and syringe. ,186448,41.79669,-72.23706,
AgileMD,n,United States,,,Diagnostic,Data Analytics,COVID-19,agilemd.png,,749000,,TRL 7 - Validation and Scale-up,4/31/21,12/31/22,A Rapid Diagnostic of Risk in COVID-19 Patients to Improve Outcomes and Critical Resource Allocation Using Machine Learning,eCART,"eCART is a clinical decision support software tool that combines real-time, machine learning-based COVID-19 health deterioration and treatment algorithms with electronic health record data to rapidly identify COVID-19 patients in need of mechanical ventilation or hemodynamic support.","Rapid identification of vulnerable patients will permit earlier intervention, saving lives and hospital resources.",1027854,41.79669,-72.23706,
Dascena,n,United States,,,Diagnostic,Data Analytics,COVID-19,dascena_logo.jpg,,706534,,TRL 7 - Validation and Scale-up,6/1/21,5/31/22,Rapid development of an accessible mechine learning software for COVID-19 severity predictions,COViage,"COViage is a clinical decision support software tool that integrates clinical data to inform on patient care, especially COVID-19 patients in need of mechanical ventilation or hemodynamic support.",Reduce severity of COVID-19 for hospitalized patients.,1183475,41.79669,-72.23706,
"FirstString Research, Inc.",n,United States,,,Diagnostic,Data Analytics,ReDIRECT,firststring.jpg,,742500,,TRL 3 - Feasibility Demonstration,3/29/21,5/31/22,aCT1 eye drops to treat ocular injury induced by a vesicant agent,aCT1 eye drops,"Evaluate the efficacy of aCT1 eye drops in (1) mitigating acute corneal injuries and promoting healing following ocular exposure to the vesicating agent sulfur mustard, and (2) ameliorating the development and severity of long-term symptoms of ocular SM exposure, termed mustard gas keratopathy","There are no FDA-approved medical countermeasures for the treatment of mustard gas keratopathy. Based on its pharmacological profile, FirstString’s aCT1 is a therapeutic that demonstrates potential as a unique MCM in promoting corneal wound healing and preventing the onset of serious adverse health effects, such as blindness, following exposure to sulfur mustard. ",1073342,41.79669,-72.23706,
PeraHealth,n,United States,,,Data Analytics,,COVID-19,Perahealth_EM.jpg,,686462,,TRL 4 - Optimization,4/5/21,2/8/22,COVID-19 Risk Triage Tool,RI Triage,"PeraHealth will develop machine learning powered mobile and desktop applications to rapidly assess COVID-19 and non-COVID-19 patient risk for deterioration or mortality, as they enter the emergency department. PeraHealth will demonstrate an ability to implement these tools based on user feedback and scale their deployment in U.S. hospitals during the pandemic. Non-COVID-19 triage tools will also be developed for continued use as the pandemic wanes.","The Rothman Index Risk Triage Tool will rapidly assess patient risk for deterioration or mortality in order to aid hospital admission triage and improve clinical management and allocation of resources. This effort will explore the end-user feedback from implementation and demonstrate scaling readiness. In addition, a version of the app will be developed as a non-COVID-19 triage tool for continued impact.",1239014,41.79669,-72.23706,
Enalare Therapeutics Inc.,n,United States,,,Therapeutic,,ReDIRECT,enalare_logo.jpg,,749000,,TRL 4 - Optimization,4/26/21,7/25/22,ENA-001 to treat respiratory depression,IM formulation of ENA-001,"To reformulate the drug ENA-001 for intramuscular (IM) administration for respiratory depresion. The scope of work for this contract includes formulation development for an IM formulation with the goal of achieving robust stability and storage at room temperature for 18-24 months, commercial manufacturing scalability and fast onset of action. Toxicological and safety studies will be studied using the evaluation of plasma studies in rats and minipigs for the IM route compared to the IV route.",The drug overdose epidemic affects millions each year and continues to escalate. Current treatment options for respiratory depression are often inadequate with limited efficacy against multiple agents. A new approach that is agnostic to the cause of respiratory depression is needed. ENA-001 represents a first-in-class respiratory stimulant drug that can reverse opioid-induced respiratory depression using a novel mechanism of action. Reformulating ENA-001 as an intramuscular drug will enable its use as medical countermeasure to treat life-threatening respiratory depression.,1300334,41.79669,-72.23706,
"Vital Connect, Inc.",n,United States,,,Remote Monitoring,,COVID-19,vc_product.jpg,,592791,,TRL 4 - Optimization,5/20/20,7/31/21,R&D of system and algorithm optimization for patient population,Vista Solution,"Vista Solution is an FDA cleared remote patient monitoring system for use within hospital, nursing home facilities, and homes.  Vista Solution is comprised of the VitalPatch biosensor, a tablet where vital signs are viewed and transmitted to a central cloud, a secure cloud, and a central monitoring hub.","Vista Solution is used to monitor and care for patients with COVID-19 as well as at-risk nursing home patients to provide an early indication of patient deterioration prior to a patient becoming clinically symptomatic. Changes in heart rate, respiratory rate, blood oxygen saturation, and QT interval changes will be monitored.",366418,41.79669,-72.23706,
Medicinova,n,United States,,,Therapeutic,,ReDIRECT,medicinova.jpg,,749000,,TRL 3 - Feasibility Demonstration,3/8/21,6/30/22,Ibudilast (MN-166) for Chemical Threats,Ibudilast,Conduct preliminary proof-of-concept studies with ibudilast in chlorine-induced pulmonary injuriy murine models and to determine the safety and pharmacological activity of intravenous MN-166 following acute lung injury-induced by chlorine inhalation in sheep.,"There are no specific antidotes for chlorine gas-induced lung injuries. Successful repurposing of MediciNova's Ibudilast (MN-166) as a medical countermeasure for chlorine gas-induced acute respiratory distress and acute lung injury could save lives and improve the quality of life of survivors. If successfull, it would also represent the first approved MCM under the FDA animal rule for this indication.",818566,41.79669,-72.23706,
Beckman Coulter ,n,United States,Brea,CA,Diagnostic,Data Analytics,COVID-19,beckman_logo.png,,694000,https://www.beckmancoulter.com/ ,TRL 8 - Pivotal Clinical Studies and Regulatory Approval,9/30/20,12/31/21,Monocyte Distribution Width (MDW) for rapid detection of MIS-C associated with COVID-19 in pediatric patients,Monocyte Distribution Width (MDW) ,"Beckman Coulter seeks to validate its existing FDA cleared Monocyte Distribution Width (MDW) hematology-based biomarker, currently used to detect adult sepsis,for rapid detection of MIS-C, a severe COVID-19 complication in children.   ","The detection of MIS-C is complex and time-consuming. Current laboratory tests are non-specific, and no MIS-C diagnostic assay exists. This work will support validation of MDW to detect MIS-C, a COVID-19 complication in children by expanding the indication of a FDA cleared sepsis detection biomarker.  ",551453,33.91575,-117.86011,coulter_announcement
Current Health,n,United States,Brea,CA,Remote Monitoring,,COVID-19,current_health_logo.jpg,,699583,https://www.beckmancoulter.com/ ,TRL 8 - Pivotal Clinical Studies and Regulatory Approval,9/30/20,7/31/21,Real Time Digital Biomarker Algorithms to enable early detection amd improved management of SARS-COV-2/COVID-19 infection,Continuous Monitoring Platform & Algorithm for COVID-19 Severity,"A FDA-cleared Artificial Intelligence-powered continuous remote patient monitoring platform that utilizes a wearable vital-signs sensor, integrates with other devices and includes symptom chatbot and video visit functionality. The platform continuously collects respiratory rate, oxygen saturation, mobility, pulse rate and body temperature data.","Current Health’s platform gives healthcare providers the ability to monitor and manage their patients’ health. Through the establishment of digital biomarker-based algorithms to monitor COVID-19 patients, the platform is expected to detect deterioration of health and predict disease severity to include the need for hospitalization and ICU-level support.",3044533,33.91575,-117.86011,coulter_announcement
BioAegis,n,United States,North Brunswick,NJ,Therapeutic,,Sepsis,BioAegis_Basics.png,,749000,https://www.bioaegistherapeutics.com,TRL 7 - Validation and Scale-up,6/14/21,3/31/22,"Recombinant human plasma gelsolin, a host-based pathogen agnostic therapeutic for severe infection and sepsis",Rhu-pGSN,Recombinant human plasma gelsolin (Rhu-pGSN) protein is a key mediator of innate immunity. Rhu-pGSN supplementation in critically ill patients is expected to resolve inflammation and reduce the dysfunctional host response to infection without suppressing immune function.,"The recombinant protein therapy, Rhu-pGSN, has the potential to mitigate severe outcomes in patients with severe responses to infection or sepsis of any etiology. The technology has the potential to restore immune balance and improve treatment outcomes as no host-targeted sepsis therapeutic products exist.",2774015,33.91575,-117.86011,coulter_announcement
US Biologic,n,United States,Memphis,TN,Therapeutic,,BTN,biologic_logo.jpg,,738638,https://usbiologic.com,TRL 3 - Feasibility Demonstration,7/19/21,10/31/22,Development of a rapid-response oral influenza vaccine,OrisBio,Pre-clinical evaluation of orally administered vaccine for seasonal influenza,"Satisfies pandemic vaccine TPP characteristics of ease of administration, flexible, and thermostable",909241,33.91575,-117.86011,coulter_announcement